ProteinId,target
Q16644,0
Q7Z2Z1,0
Q9NYP3,0
Q9NXL9,0
Q8NEM0,0
Q9NXR1,0
Q9NZC7,0
P09016,0
P40424,0
P28356,0
P28358,0
P55347,0
P31314,0
Q02962,0
P21728,1
P30542,1
Q9UBS5,1
P21554,1
P32245,1
P48145,0
P41968,1
Q92847,1
P41594,1
P43115,1
P21731,1
P43119,1
O75386,0
Q96FT9,0
Q01726,1
P30989,1
P36873,0
P62140,0
Q13324,0
P28335,1
Q01718,1
Q8TCY5,0
P32241,0
P41587,0
P47872,1
P34972,1
P49190,0
P47871,1
P34998,1
Q99719,0
Q9UH03,0
P04201,1
P30556,1
P29373,0
Q96A33,0
Q9Y284,0
P54252,0
Q6ZRQ5,0
Q96HA7,0
Q14135,0
Q15561,0
Q5UIP0,0
P61764,0
P13196,0
P85037,0
Q01167,0
P34995,1
Q8NHY3,0
Q659A1,0
Q7L2J0,0
Q8N5P1,0
Q9Y2F5,0
Q86U44,0
Q9HCE5,0
Q75N03,0
Q8N108,0
Q8N344,0
O95785,0
Q969V6,0
Q8NB16,0
Q9Y572,0
Q9P289,0
Q9Y3A3,0
Q9H8S9,0
P86791,0
Q7L1V2,0
Q86VX9,0
Q96DM3,0
O75110,0
Q7Z3U7,0
Q9Y3R5,0
O14807,0
Q9UQ13,0
Q9UBG0,0
Q6NTE8,0
Q9BUL8,0
O60293,0
P15941,1
Q96AY2,0
P58753,0
Q96DE5,0
Q6N069,0
Q9GZZ1,0
Q147X3,0
Q5VZE5,0
Q9BRA0,0
P61599,0
Q14CX7,0
Q5XXA6,1
Q96AH0,0
Q9NRY2,0
Q9BQ15,0
P20290,0
Q13765,0
Q8IZF0,0
Q8N2C7,0
Q9P2D8,0
A2RRP1,0
Q53F19,0
Q15155,0
Q969V3,0
Q9BVK8,0
Q9NV92,0
O43822,0
Q96PY6,0
Q9NYK1,1
O95900,0
Q6P087,0
Q96CM3,0
Q96I51,0
Q9NPE2,0
Q12800,0
Q86UQ8,0
Q9Y697,0
Q6VVB1,0
Q8N4C6,0
Q9H7T9,0
Q9Y2I1,1
Q9NPP4,0
Q7RTR0,0
Q96D46,0
P14174,1
Q9HC29,1
Q86UR1,0
Q8NFA2,0
Q9Y5S8,1
P59044,0
Q8WX94,0
O14862,0
Q03112,0
Q16666,0
P14598,0
P19878,0
Q15080,0
P04839,0
P13498,0
Q8TDX7,0
Q86TI2,0
Q9H257,0
Q7RTR2,0
P59046,0
O95816,0
Q86W24,0
Q07869,1
Q8NC51,0
O15393,0
Q9BYF1,0
Q695T7,0
P50052,1
P30411,1
Q96C24,0
O75787,0
P00797,1
Q8WYA6,0
Q9Y5U4,0
O14894,0
Q8NEV8,0
Q8NBW4,0
O95343,0
O14519,0
Q86UK7,0
Q9ULU4,0
Q02556,0
P10914,0
Q9Y371,0
Q02447,0
P48552,0
O15553,0
O43402,0
Q15006,0
Q5J8M3,0
Q5UCC4,0
Q8N4V1,0
Q8N766,0
Q9BV81,0
Q9NPA0,0
Q9P0I2,0
Q9Y3B6,0
Q8IY18,0
Q8WV22,0
Q96MF7,0
Q96MG7,0
Q96SB8,0
Q8N140,0
P53384,0
Q9Y5Y2,0
Q9Y266,0
Q9UKK6,0
P40818,0
Q8TEB7,0
Q4VC05,0
Q8WUZ0,0
Q8N5D0,0
Q15532,0
Q6AI39,0
Q9H8M2,0
Q92876,0
P20151,0
Q9UQ80,0
P41222,1
O14802,1
O15160,0
O15318,0
O75575,0
P05423,0
P0DPB6,0
Q9BUI4,0
Q9H1D9,0
Q9NVU0,0
Q9NW08,0
Q9Y2Y1,0
Q9Y535,0
Q9BPU9,0
Q9UPM9,0
Q5JSS6,0
Q96M98,0
O43521,0
Q86VP3,0
Q15631,0
Q99598,0
Q8NHZ8,0
Q9NYG5,0
Q9ULW0,0
P62699,0
Q6VN20,0
Q8IVV7,0
Q9NS91,0
Q9BY11,0
Q9UNF0,0
Q9UKS6,0
P01730,1
P08575,1
Q14761,0
Q9BQE3,0
O00187,1
P11226,0
P48740,0
Q96Q45,0
Q9NQ40,0
Q9BVW5,0
Q9UNS1,0
Q8WXW3,0
P41240,0
Q86YC2,0
Q96B01,0
Q504Q3,0
Q58A45,0
O43865,0
O75695,0
P36405,0
Q13432,0
Q96TA2,0
Q9H300,0
Q9UJZ1,0
O43663,0
O95235,0
Q15058,0
O15350,0
Q8TDN4,0
A5D8V7,0
Q5T2S8,0
Q96M63,0
Q96NG3,0
Q9NPF7,0
Q13261,0
P14784,1
P01589,1
P60568,0
Q9H1K1,0
P08700,0
P26951,1
P05113,1
Q01344,1
Q6UXL0,0
Q9NYY1,1
Q9UHF4,0
Q13478,0
Q14116,1
O95256,0
P16035,0
Q9UHD0,0
P00734,1
P01008,1
P24593,0
P05231,1
P08887,1
O60318,0
P41208,0
Q5JVF3,0
O15182,0
P35227,0
Q3KNV8,0
Q86SE9,0
Q8NEZ2,0
Q8WUM4,0
Q9H7P6,0
P00750,1
P04196,0
Q92673,0
O75462,0
Q9UBD9,0
Q14213,0
Q8NEV9,0
Q6ZWH5,0
P30307,0
P28715,0
P13224,0
P14770,0
P40197,0
P18754,0
P48061,1
P54727,0
Q01831,0
P42574,0
P55210,0
Q96T88,0
Q86XT2,0
O00560,0
O75800,0
P57076,0
Q86X45,0
Q8NA54,0
Q8WXU2,0
Q5VSL9,0
Q9NRL3,0
Q9P2B4,0
Q08AD1,0
P20585,0
P49802,0
O14610,0
Q15131,0
Q8N1B3,0
Q92973,0
Q9P2E2,0
Q9ULC3,0
Q9BUH6,0
Q70EL2,0
Q96EA4,0
Q9UM73,1
P29376,0
Q9UJM3,0
P62633,0
P40426,0
Q15365,0
P50479,0
Q12923,0
O15530,1
Q9H792,0
P16284,0
Q16625,0
Q96AP7,0
O43172,0
O43395,0
O43447,0
Q6GPH4,0
P35813,0
Q99633,0
O94842,0
P16333,0
Q5SWA1,0
P54725,0
Q9H6Z4,0
Q9C0E2,0
P51149,0
Q96NA2,0
Q9BXW6,0
O43765,0
Q8TBM8,0
Q9NXW2,0
Q96QU8,0
Q9UIA9,0
O43592,0
O00410,0
O95373,0
Q9UI26,0
Q92598,0
P48454,0
Q14004,0
Q9NYV4,0
O15397,0
O75154,0
Q9H171,0
Q02846,0
Q7Z3Z2,0
Q9Y5L0,0
Q9NZN9,0
Q13224,0
Q8N8A2,0
Q8NB46,0
Q5VZM2,0
Q9NQL2,0
Q96B36,0
Q8TF05,0
Q5MIZ7,0
Q6IN85,0
Q6NUP7,0
P53041,1
Q14142,0
Q96S55,0
Q7L523,0
Q9HB90,0
O43186,0
Q9Y5X4,0
P85299,0
Q6MZQ0,0
P26715,1
Q13241,0
P30990,0
O43156,0
Q6NXR4,0
Q9Y4R8,0
Q8ND04,0
Q9H0W8,0
P00374,1
P04818,1
Q15061,0
Q969X6,0
Q9H8H0,0
Q9NQ48,0
Q9HCN4,0
Q9UHW5,0
Q14508,0
Q969Q5,0
Q15669,0
P63010,0
Q13492,0
Q8WV07,0
Q9NRH1,0
Q9Y2T7,0
P41223,0
Q13427,0
Q9BW85,0
Q9NXE8,0
P83876,0
Q53GS9,0
O75554,0
P55081,0
Q2TAY7,0
Q8NAV1,0
Q96NC0,0
Q9BZL1,0
O14776,0
O43670,0
O60828,0
O75400,0
O95400,0
P09234,0
P49756,0
P52756,0
P84103,0
P98175,0
Q12972,0
Q14011,0
Q14498,0
Q15637,0
Q86VM9,0
Q8IWZ8,0
Q8N302,0
Q92733,0
Q99729,0
Q9BQ61,0
Q9BQI9,0
Q9NQW1,0
Q9UHR5,0
Q9UQ88,0
Q9Y2W2,0
Q9Y6A4,0
Q5H9F3,0
Q9UN30,0
Q8WXX7,0
Q9HAH7,0
Q9HCM7,0
O95503,0
O75526,0
O95104,0
O95232,0
Q05519,0
Q12872,0
Q13151,0
Q15020,0
Q562R1,0
Q8WXA9,0
Q9BRL6,0
Q9BTD8,0
Q5T848,0
Q6MZT1,0
Q6PRD1,0
O75916,0
O94810,0
Q96G75,0
Q00975,1
P48729,0
P49674,1
P43357,1
Q9UBF1,0
Q16790,1
Q8TBZ2,0
O94868,0
P55197,0
Q8TEK3,0
Q7Z6M4,0
Q96CB9,0
Q30201,0
Q6ZVN8,0
Q9UP52,0
P48436,0
Q9Y6Y9,0
P43356,0
Q92995,0
P08571,1
P43360,0
Q8NG27,0
Q9Y5V3,0
Q9HAY2,0
P16671,0
Q9Y2C9,0
O15455,1
Q9H0E2,0
P14778,1
P50616,0
P43364,0
P52735,0
Q92560,0
Q76L83,0
Q86V97,0
Q8WVZ9,0
P20338,0
Q9H1K0,0
A3KN83,0
P82979,0
Q14694,0
Q9BYW2,0
Q9NWV8,0
Q9ULD6,0
Q9Y4D1,0
Q8IXB1,0
Q9UBS3,0
Q4AC94,0
Q5BJF6,0
Q5TB80,0
Q8IW35,0
Q8TES7,0
Q96NL6,0
Q96ST8,0
Q9Y3M2,0
Q9Y592,0
O43159,0
Q9HAN9,0
Q8WU90,0
Q9Y295,0
P55039,0
Q9H446,0
Q92734,0
O95677,0
O95409,0
Q7Z7L7,0
Q8WV99,0
Q9HBE4,1
Q9HBE5,0
Q4KMG0,0
Q9BWV1,0
Q5JTW2,0
O95684,0
Q5VT06,0
Q96LK0,0
Q9UNT1,0
Q9C0D3,0
Q96GC6,0
O14678,0
Q9NUN5,0
Q16281,0
Q9NQW8,0
Q5VWK5,0
Q96AQ6,0
P09629,0
O00444,1
Q5VWP2,0
Q15468,0
Q15327,0
P52630,0
Q00978,0
O00139,0
Q5SW79,0
Q6ZU80,0
Q7Z7A1,0
Q53H12,0
Q9BSF4,0
Q9Y584,0
Q9Y5J6,0
Q96DA6,0
Q9Y3D7,0
O95613,0
Q8IY31,0
Q9NWB7,0
P21580,0
P60602,0
Q9BVV7,0
Q7KZN9,0
Q7Z7K0,0
Q96I36,0
Q9GZY4,0
Q9P0S2,0
Q8TE73,0
Q9GZS0,0
Q9NYC9,0
Q9UI46,0
Q92985,0
Q8WVR3,0
Q96QF0,0
Q19AV6,0
Q6NVH7,0
Q9UL40,0
Q8N4Q1,0
Q9GZN7,0
Q9Y485,0
Q9Y4E6,0
Q8TDJ6,0
O60573,0
Q6Y7W6,0
O75312,0
P55789,0
Q9Y463,0
Q96C92,0
Q8IU54,0
Q8IU57,0
P43026,0
Q9NZQ7,1
A5PLN9,0
Q9HAS0,0
O95711,0
Q99467,0
Q9NU22,0
Q13291,0
Q9BXF6,0
Q15759,1
O95342,0
P29350,0
Q7Z5G4,0
Q9Y397,0
Q9C0B5,0
Q2TAP0,0
Q96BY7,0
Q9Y484,0
Q9UKX7,0
O00629,0
O60684,0
P12270,0
P35658,0
P37198,0
P49790,0
P49792,0
P78406,0
Q5SRE5,0
Q7Z3B4,0
Q8NFH5,0
Q8TEM1,0
Q8WYP5,0
Q92621,0
Q96HA1,0
Q99567,0
Q9BTX1,0
Q9BVL2,0
Q9NRG9,0
Q9UL51,0
Q9Y3Q4,1
O60741,0
Q9P1Z3,0
P43080,0
P01116,1
P01111,0
O60602,1
P04198,0
Q13077,0
P21145,0
Q9H6T3,0
Q9NWS0,0
P68371,0
P40855,0
P56589,0
Q8TBZ6,0
Q9C0B1,1
P55851,0
Q9BQS7,0
Q9NP59,0
Q12891,0
Q9UBK9,0
Q6N021,0
Q9NYF8,0
P19429,0
P45379,0
P63316,0
P16871,0
Q969D9,1
Q9HC73,0
Q9H2X3,0
P00451,1
O95219,0
O00623,0
P50542,0
O60683,0
Q9BUV8,0
Q9UM00,0
O43353,0
P22303,1
P58400,0
P06276,1
P04114,0
P10909,0
P04264,0
P13645,0
P02768,0
P35527,0
P35908,0
P02533,0
P02765,0
P04259,0
P02538,0
P13647,0
P09871,1
P08779,0
P0DOX5,0
P68871,1
Q08380,0
P01023,1
P00738,0
Q9Y508,0
P98160,0
Q9Y215,0
O15146,0
Q13477,1
P05362,1
P20701,1
P35354,1
P16066,1
O14977,0
Q12884,1
Q96A70,0
P10826,1
P13631,1
P02671,0
P02675,1
P02679,0
P05121,1
Q13133,1
P55055,1
Q03181,1
P37231,1
P23771,0
P55317,0
P22736,0
P05120,0
Q96RI1,1
Q14994,0
O75469,0
P43354,0
P48443,0
Q14957,0
O15399,0
A6NIX2,0
P22459,0
P22460,1
Q13972,0
P22001,0
P51654,1
Q16322,0
Q9Y244,0
P43220,1
Q8TDN1,0
O60391,0
Q14003,0
Q8TAE7,0
O95259,0
P48547,0
Q8TDN2,0
Q92953,0
O95838,1
Q02643,1
P48546,1
Q8TDF5,0
Q92870,0
Q6NZI2,0
P25098,0
Q9UGN5,1
Q14722,0
O15527,0
P05771,1
Q04759,0
Q13002,0
Q16478,0
P06401,1
P39086,1
Q13003,0
Q09428,0
Q9HB29,0
Q9UHA7,0
Q9NZH8,0
O95760,1
P01584,1
Q9UPQ3,0
Q96L73,0
Q9Y4C1,0
Q9H3R0,0
Q96PM5,0
P78317,0
Q9UBS8,0
P55854,0
Q9ULJ6,0
Q9P0U3,0
P25092,1
Q16552,1
Q8NAC3,0
Q96F46,1
Q6PIU1,0
Q92624,0
O00291,0
O14976,0
Q96PD4,1
Q9BQ31,0
Q9NQU5,0
Q9Y5J3,0
Q05823,0
P30305,0
Q9NYW8,0
P54750,0
Q03989,0
Q13023,0
Q13772,0
Q08117,0
Q9HBE1,0
P27815,0
P82094,0
P20794,0
Q08493,0
O14595,0
Q9GZU7,0
Q9Y233,1
O15194,0
Q86W56,0
Q9Y6F1,0
P47710,0
Q9NWY4,0
P20711,1
P50579,1
O76074,1
P13995,0
P51843,0
P23769,0
Q13976,0
Q9Y6F6,0
Q14123,0
Q92826,0
P21359,0
O95238,0
Q05066,0
P16499,0
P18545,0
P35913,0
P13056,0
P49116,0
Q15629,0
P51160,0
Q13956,0
Q96IG2,0
Q9UKC9,0
O95164,0
Q8IW50,0
Q8IY84,0
P03973,0
P04350,0
P32455,0
P11309,0
Q8NBP7,1
P42338,1
P01130,0
P48736,1
Q8WYR1,0
P41586,0
O95563,0
Q9Y5U8,0
Q5T8D3,0
Q12796,0
P04083,0
O75556,0
Q96DA0,0
Q9NP55,0
Q15303,1
Q9P1Z2,0
Q8TDL5,0
P01275,0
Q86U06,0
Q92796,0
Q6P9F0,0
Q9HCD5,0
Q8NI08,0
O43150,0
Q16881,1
Q15424,0
Q92570,0
O43296,0
Q9UKL3,0
O00329,1
O00459,0
Q9BZ71,0
O00562,0
Q9BZ72,0
Q9UNN5,0
Q9Y4I5,0
O15164,0
Q14207,0
Q9BQA5,0
P09211,1
Q96PN7,0
O94811,0
Q96DB2,1
Q8N6T7,0
P09919,0
P41212,0
Q9UKV0,0
Q9BYK8,0
Q05516,0
P12272,1
O43175,0
P09683,0
Q06413,0
Q14814,0
P30988,1
P15328,1
Q9BY41,1
O14558,0
Q9UPR3,0
P01579,1
P15260,0
P38484,0
P31948,0
Q7Z4H4,0
P41143,1
Q5JY77,0
P35372,1
P41145,1
P41146,1
P08172,1
P11229,1
P34969,1
Q96D09,0
P25021,1
P01258,0
P35225,1
Q14627,1
P19474,0
P41180,1
Q99527,0
Q9NV58,0
Q99418,0
Q9HC84,0
Q86XT9,0
Q9H293,0
Q9NRM6,0
Q9HB45,0
Q8NFR9,0
Q9P0M4,0
P06881,0
P35318,1
Q8NFM7,0
P01286,0
Q96L42,0
Q9ULD8,0
P10912,1
O60658,0
O95263,0
O14793,1
P01241,0
Q9UQ05,0
Q8NCM2,0
Q14432,1
Q8IYM2,0
Q9UJ96,0
Q9UIX4,0
O95633,0
Q9H3M0,0
O95390,0
Q8N2S1,0
Q13322,0
P57789,1
P05114,0
P80404,1
P53396,1
Q13370,0
Q9Y243,1
P07327,0
P00325,0
P00326,0
O60858,0
P05091,1
P51649,1
P09917,1
P25942,1
P54284,0
P54289,1
P28907,1
P01903,0
P01911,1
P11912,0
P40259,1
P19883,0
P04234,0
P07766,1
P09693,0
P0DTU3,0
P0DTU4,0
P18627,1
Q96NY8,1
P09758,1
O95471,0
P36896,0
Q13705,1
Q8NER5,0
Q13946,0
O14508,0
P49746,0
P28289,0
O75081,0
O43823,0
Q9NP56,0
Q7L099,0
Q9NWK9,0
P30559,1
P55157,0
Q96G30,0
O43613,1
O76083,1
O43570,1
Q9BUF5,0
P00736,0
P32320,1
P21964,1
P37288,1
P30518,1
P31327,1
P30968,1
Q969F8,0
P00439,1
A4D0T7,0
P05108,1
P15538,1
Q16099,0
P11511,1
O95180,1
P47211,0
Q8NEC5,0
Q9P0X4,0
Q96P56,0
P47900,1
P10635,0
Q9Y5N1,1
P24530,1
P25103,1
P05181,0
P08684,1
Q9H244,1
P51788,1
P0DMS8,1
P29275,1
P20815,0
P11712,0
P52333,1
O60496,0
Q02763,1
Q16678,0
O75907,1
O15123,1
Q7Z2W7,1
Q9Y4C2,0
Q15389,1
A6NFQ2,0
P43146,0
Q8NER1,1
P35590,1
Q8NET8,1
O75762,1
P25100,1
Q5BKX8,0
P25106,0
P18089,0
P21918,1
P01834,0
P01857,0
P01861,0
Q14242,1
Q6UWF3,0
P08922,1
Q5BLP8,0
Q99435,0
Q13885,0
P16109,1
Q15116,1
Q8IZR5,0
Q9NX76,0
O75116,1
P49895,1
P16444,1
Q12882,1
Q96HC4,0
P02760,0
Q9Y2H0,0
P47755,0
Q9BR76,0
Q9BVA1,0
Q6UXV0,0
Q01064,0
P05062,0
P11413,0
P01308,0
O00408,0
Q9UHK0,0
P39905,0
P56159,1
O00170,0
P41220,0
P14324,1
Q13884,0
Q13425,0
Q13936,0
O00451,0
Q99748,0
Q13424,0
P10644,0
P53609,0
P08913,0
P18825,1
Q04609,1
Q14973,1
Q96EP9,0
Q3KNW5,0
Q12908,1
P22102,1
Q96RJ0,1
Q9ULW5,0
P04062,1
Q14108,0
P06280,1
P00390,1
O75030,0
P51693,0
P55011,0
Q96SB3,0
Q13621,1
Q9UJY5,0
Q9UJY4,0
P55017,1
Q9NZ52,0
Q5SWX8,0
Q4U2R8,1
P00751,1
P27918,0
Q96S37,1
P04035,1
Q9NSA0,1
P98077,0
Q99808,1
Q14542,0
P30531,1
P23975,1
P31645,1
Q19T08,0
P32754,1
Q3ZCM7,0
P32239,1
P32238,1
P28845,1
Q08378,0
P13945,1
Q96B67,0
Q8NCT1,0
Q99653,0
P35499,1
Q07699,0
Q01118,0
Q9NY72,0
Q92913,0
Q9UQD0,1
Q9UJW3,0
Q15858,1
Q92736,0
P56373,1
P13637,0
Q9H0Q3,0
Q13733,0
Q9P003,0
P51681,1
P54709,0
Q9Y2K6,0
Q9P0N8,0
P14415,0
Q6SZW1,0
P0DP24,0
P04233,1
Q9UKP6,1
P0DP25,0
P02708,0
P11230,0
Q04844,0
Q07001,0
P43088,1
P11274,0
P13866,1
P31639,1
Q13113,0
P52566,0
P06753,0
Q70Z35,0
P49763,1
A9UF07,0
Q9NP31,0
P69905,0
P02100,0
P69891,0
P69892,0
Q14699,0
Q6VAB6,0
P02042,0
P18505,0
P34903,1
P78334,0
P35625,0
P35414,1
P46663,1
Q9UN88,0
P47901,1
P14384,0
P21730,1
Q9P296,0
O00254,0
P08754,0
P52799,1
P98082,0
P02649,0
P35462,1
P07951,0
D9YZV4,0
Q00872,0
P35609,0
Q9Y2T6,0
P41597,1
P49682,0
P25116,1
Q96RI0,1
P55085,0
O94911,0
O95477,1
Q86UK0,0
Q13585,0
P32297,0
Q9UBL9,0
O95665,0
Q9NQ36,0
P20309,1
P30532,0
P08912,0
P08173,1
Q01959,1
Q99788,0
P32248,0
P25024,1
P32249,0
P32302,0
Q9Y271,1
Q9NS75,0
P16473,1
P23945,1
O94955,0
Q9H1C0,0
Q9NZD1,1
Q8TDS4,1
P49019,0
O43614,1
O14817,0
Q9H3N8,1
Q13639,1
P05023,0
P20366,0
P21452,1
P29371,1
P01133,0
Q99835,1
O95995,0
P20594,1
Q92633,1
Q9UBY5,0
P46093,0
Q15743,0
Q07108,0
P09486,0
Q86UT5,0
Q05BQ5,0
Q5QNW6,0
Q70SY1,0
Q71UI9,0
P35408,1
Q9BSK4,0
Q13258,1
Q9Y5Y4,1
P29218,1
Q16851,0
P20839,1
P12268,0
Q96G91,0
P30679,0
Q15077,1
P51582,1
O00270,0
Q15363,0
Q6LEU0,0
P00338,0
Q8WVD5,0
Q9Y5X5,0
Q8WZA2,0
P49146,1
Q9NYM4,0
P36888,1
P49771,0
P07098,1
P53618,0
P27338,1
P21397,1
P17096,0
P52945,0
Q8NHW3,0
Q9NZB8,0
P30613,1
Q06203,1
O14654,0
P09543,0
O15355,0
Q9BZJ8,0
Q9BZJ7,0
Q8IZ08,0
P78536,1
Q9H1Y3,0
P33032,0
P07477,0
P36021,0
O60291,0
P23921,0
P31350,0
Q7LG56,0
O00300,0
O14788,1
O43194,0
Q9UKW4,0
P41595,1
P16870,0
P28566,0
P07101,1
Q5T9C2,0
Q9UQC2,0
P34947,0
P50406,1
P46821,0
O75888,1
P50993,0
Q02223,1
O14836,0
Q96RJ3,1
Q53H47,0
P35367,1
P07202,1
Q6PKC3,0
Q9NRD8,0
Q9NRD9,0
Q15661,0
Q08648,0
P19971,1
P28908,1
P32971,0
B4DGM9,0
P40126,0
Q16739,1
Q86VZ5,0
Q16799,0
Q9NZH7,0
Q63HQ2,0
P02461,0
P11172,1
Q6UXX9,0
Q2I0M5,0
Q8TCC7,1
P27105,0
Q05940,1
P23280,0
O15354,0
Q9UBH0,0
Q8NI17,1
Q99650,1
Q6EBC2,0
P07711,0
P40225,0
P40238,1
Q9HBX8,0
Q04771,1
Q01650,0
Q9UK05,1
Q13873,1
Q9BQB4,1
Q9GZQ6,0
Q96P65,0
O75096,0
Q9BSA9,0
Q96A49,0
Q86UE4,0
Q9NXA8,0
P08100,0
Q9Y4L5,0
P35070,0
P22004,0
P07306,1
P07307,0
P15514,0
Q99075,1
P01135,1
O14944,1
Q6UW88,0
Q8IWE4,0
P61081,0
Q96GG9,0
Q6PH85,0
Q8NFJ5,0
Q9BUZ4,0
Q86VI4,0
P36915,0
P07332,0
Q8WU20,0
Q01668,0
Q9Y566,0
Q14449,0
Q8N441,0
E9PGT3,0
P08620,0
O96013,1
P22607,1
Q9P2D0,0
O15357,0
P07333,1
P09603,1
O15534,0
Q8N5V2,0
Q5VV41,0
Q8N1I0,0
Q2TAL8,0
Q8WTX7,0
P58004,0
P49840,1
P08631,1
O75563,0
O14544,0
P61221,0
Q9BRX2,0
Q9Y450,0
